title,Authors,Poster Session ID
"Readability Formulas, Systems and LLMs are Poor Predictors of Reading Ease",Keren Gruteke Klein; Shachar Frenkel; Omer Shubi; Yevgeni Berzak,3
LCHAIM - Investigating Long Context Reasoning in Hebrew,Ehud Malul; Oriel Perets; Ziv Mor; Yigal Kassel; Elior Sulem,1
NER Retriever: Zero-Shot Named Entity Retrieval with Type-Aware Embeddings,Or Shachar; Uri Katz; Yoav Goldberg; Oren Glickman,1
The Mighty ToRR: A Benchmark for Table Reasoning and Robustness in LLMs,Shir Ashury-Tahan; Yifan Mai; Rajmohan C; Ariel Gera; Yotam Perlitz; Asaf Yehudai; Elron Bandel; Leshem Choshen; Eyal Shnarch; Percy Liang; Michal Shmueli-Scheuer,1
Using Natural Language Inference and Inferentialist Theory to Assess Meaning Similarity in Text Generation,Reto Gubelmann; Christina Niklaus; Thomas Huber,1
Not Just a Piece of Cake: Cross-Lingual Fine-Tuning for Idiom Identification,Ofri Hefetz; Kai Golan Hashiloni; Kfir Bar,1
3DLLM-Mem: Long-Term Spatial-Temporal Memory for Embodied 3D Large Language Model,"Yonatan Bitton, Wenbo Hu, Yining Hong, Yanjun Wang, Leison Gao, Zibu Wei, Xingcheng Yao, Nanyun Peng, Idan Szpektor, Kai-Wei Chang",1
Aligning What LLMs Do and Say: Towards Self-Consistent Explanations,Sahar Admoni; Ofra Amir; Assaf Hallak; Yftah Ziser,1
ErrorMap and ErrorAtlas: Charting the Failure Landscape of Large Language Models,Shir Ashury-Tahan; Yifan Mai; Elron Bandel; Michal Shmueli-Scheuer; Leshem Choshen,1
Breaking ReAct Agents: Foot-in-the-Door Attack Will Get You In,Itay Nakash; George Kour; Guy Uziel; Ateret Anaby Tavor,1
Comparing human and language models sentence processing difficulties on complex structures,Samuel Joseph Amouyal; Aya Meltzer-Asscher; Jonathan Berant,1
PromptSuite: A Task-Agnostic Framework for Multi-Prompt Generation,Eliya Habba; Noam Dahan; Gili Lior; Gabriel Stanovsky,3
Uncovering Measurement Biases in LLM Embedding Spaces: The Anna Karenina Principle and Its Implications for Automated Feedback,Abigail Gurin Schleifer; Beata Beigman Klebanov; Giora Alexandron,1
Universal NER v2: Towards a Massively Multilingual Named Entity Recognition Benchmark,Hila Gonen; Shachar Mirkin; Yuval Pinter,1
User-Centric Evidence Ranking for Attribution and Fact Verification,Guy Alt; Eran Hirsch; Serwar Basch; Ido Dagan; Oren Glickman,1
Are LLMs Better than Reported? Detecting Label Errors and Mitigating Their Effect on Model Performance,Omer Nahum; Nitay Calderon; Orgad Keller; Idan Szpektor; Roi Reichart,1
"Planted in Pretraining, Swayed by Finetuning: A Case Study on the Origins of Cognitive Biases in LLMs",Itay Itzhak; Yonatan Belinkov; Gabriel Stanovsky,1
Probing Subphonemes in Morphology Models,Gal Astrach; Yuval Pinter,1
CLEAR: Error Analysis via LLM-as-a-Judge Made Easy,Asaf Yehudai; Lilach Eden; Yotam Perlitz; Roy Bar-Haim; Michal Shmueli-Scheuer,1
Not Your Typical Sycophant: Evaluating Sycophancy of Large Language Models,Oren Tsur; Shahar Ben Natan,1
JuStRank: Benchmarking LLM Judges for System Ranking,Ariel Gera; Odellia Boni; Yotam Perlitz; Roy Bar-Haim; Lilach Eden; Asaf Yehudai,1
Automatic biblical authorship attribution,Shira Faigenbaum-Golovin; Alon Kipnis; Axel Bühler; Eliezer Piasetzky; Thomas Römer; Israel Finkelstein,1
A Survey on Evaluation of LLM-based Agents,Asaf Yehudai; Lilach Eden; Alan Li; Guy Uziel; Yilun Zhao; Roy Bar-Haim; Arman Cohan; Michal Shmueli-Scheuer,1
Detecting (Un)answerability in Large Language Models with Linear Directions,Maor Juliet Lavi; Tova Milo; Mor Geva,1
Don’t lie to your friends: Learning what you know from collaborative self-play,Jonathan Berant; Reza Aghajani; Jacob Eisenstein; Adam Fisch; Dheeru Dua; Fantine Eri Huot; Mirella Lapata; Vicky Zayats,1
REVS: Unlearning Sensitive Information in Language Models via Rank Editing in the Vocabulary Space,Tomer Ashuach; Martin Tutek; Yonatan Belinkov,1
Effective Red-Teaming of Policy-Adherent Agents,Itay Nakash; George Kour; Koren Lazar; Matan Vetzler; Guy Uziel; Ateret Anaby Tavor,1
Integrating Morphological Structure into Word Embedding Representations,Dror Mughaz,1
Detecting Conspiracies in Hebrew Twitter with LLM-GNN Fusion,Lior Biton; Oren Tsur,1
Localizing Factual Inconsistencies in Attributable Text Generation,Arie Cattan; Paul Roit; Shiyue Zhang; David Wan; Roee Aharoni; Idan Szpektor; Mohit Bansal; Ido Dagan,1
MINT: Meaning Integrating Tokenizer,Ibraheem Abo Shakra; Yuval Pinter,1
d-chi Stencil: A Differential Privacy Mechanism for Interacting with LLMs,Re'em Harel; Yuval Pinter; Niv Gilboa,1
IQ Test for LLMs: An Evaluation Framework for Uncovering Core Skills in LLMs,Aviya Maimon,1
CRISP: Persistent Concept Unlearning via Sparse Autoencoders,Tomer Ashuach; Dana Arad; Aaron Mueller; Martin Tutek; Yonatan Belinkov,1
Grade: Quantifying sample diversity in text-to-image models,Royi Rassin; Aviv Slobodkin; Shauli Ravfogel; Yanai Elazar; Yoav Goldberg,1
Decoding Reading Goals from Eye Movements,Omer Shubi; Cfir Avraham Hadar; Yevgeni Berzak,1
The Distracting Effect: Understanding Irrelevant Passages in RAG,"Chen Amiraz, Florin Cuconasu, Simone Filice, Zohar Karnin",2
Vocab Diet: Reshaping the Vocabulary of LLMs with Vector Arithmetic,Yuval Reif; Guy Kaplan; Roy Schwartz,1
PrefixNLI: Detecting Factual Inconsistencies as Soon as They Arise,Sapir Harary; Eran Hirsch; Aviv Slobodkin; David Wan; Mohit Bansal; Ido Dagan,1
Towards Reliable Proof Generation with LLMs: A Neuro-Symbolic Approach,Oren Sultan; Eitan Stern; Dafna Shahaf,1
Large Temporal Models: Unlocking Temporal Understanding in LLMs for Temporal Relation Classification,Omri Homburger; Kfir Bar,1
Unveiling the spectrum of Arabic offensive  language: Taxonomy and insights,Chaya Liebeskind; Yossef Haim Shrem; Marina Litvak; Natalia Vanetik,1
LAQuer: Localized Attribution Queries in Content-grounded Generation,Eran Hirsch; Aviv Slobodkin; David Wan; Elias Stengel-Eskin; Mohit Bansal; Ido Dagan,1
TwoHillsLab: A Scalable Platform for  Quantitative Analysis of Biblical Hebrew,Guy Shaked,1
